,timestamp,min_power,mean_power,max_power,z_normal
68929,2018-03-07 02:00:00,0.0,0,0,
68930,2018-03-07 03:00:00,0.0,0,0,
68931,2018-03-07 04:00:00,0.0,0,0,
68934,2018-03-07 07:00:00,0.0,331,1042,
68935,2018-03-07 08:00:00,2982.0,5112,9058,
68936,2018-03-07 09:00:00,9744.0,11381,13529,
68937,2018-03-07 10:00:00,23605.0,26131,28679,
68938,2018-03-07 11:00:00,29921.0,31890,33513,
68939,2018-03-07 12:00:00,34166.0,35248,36258,
68940,2018-03-07 13:00:00,35709.0,36070,36382,
68941,2018-03-07 14:00:00,32592.0,33950,35195,
68942,2018-03-07 15:00:00,26883.0,29260,31453,
68943,2018-03-07 16:00:00,16749.0,20929,24882,
68944,2018-03-07 17:00:00,4953.0,9478,13271,
68945,2018-03-07 18:00:00,0.0,1179,2995,
68947,2018-03-07 20:00:00,0.0,0,0,
68948,2018-03-07 21:00:00,0.0,0,0,
68949,2018-03-07 22:00:00,0.0,0,0,
68950,2018-03-07 23:00:00,0.0,0,0,
68951,2018-03-07 00:00:00,0.0,0,0,
68952,2018-03-08 01:00:00,0.0,0,0,
68953,2018-03-08 02:00:00,0.0,0,0,
68954,2018-03-08 03:00:00,0.0,0,0,
68955,2018-03-08 04:00:00,0.0,0,0,
68958,2018-03-08 07:00:00,0.0,359,1183,
68959,2018-03-08 08:00:00,2970.0,5257,8071,
68960,2018-03-08 09:00:00,10175.0,12805,15097,
68961,2018-03-08 10:00:00,12695.0,16537,18503,
68962,2018-03-08 11:00:00,15104.0,18804,25303,
68963,2018-03-08 12:00:00,26529.0,27344,28138,
68964,2018-03-08 13:00:00,22280.0,27095,29712,
68965,2018-03-08 14:00:00,13654.0,16378,20801,
68966,2018-03-08 15:00:00,14656.0,17462,19234,
68967,2018-03-08 16:00:00,13399.0,15921,18279,
68968,2018-03-08 17:00:00,4540.0,7809,11057,
68969,2018-03-08 18:00:00,20.0,1197,2896,
68971,2018-03-08 20:00:00,0.0,0,0,
68972,2018-03-08 21:00:00,0.0,0,0,
68973,2018-03-08 22:00:00,0.0,0,0,
68974,2018-03-08 23:00:00,0.0,0,0,
68975,2018-03-08 00:00:00,0.0,0,0,
68976,2018-03-09 01:00:00,0.0,0,0,
68977,2018-03-09 02:00:00,0.0,0,0,
68978,2018-03-09 03:00:00,0.0,0,0,
68979,2018-03-09 04:00:00,0.0,0,0,
68982,2018-03-09 07:00:00,0.0,479,1571,
68983,2018-03-09 08:00:00,2931.0,5264,6763,
68984,2018-03-09 09:00:00,3463.0,9317,15036,
68985,2018-03-09 10:00:00,16294.0,19403,23315,
68986,2018-03-09 11:00:00,25874.0,27902,32750,
68987,2018-03-09 12:00:00,16601.0,30157,36156,
68988,2018-03-09 13:00:00,22180.0,30167,38743,
68989,2018-03-09 14:00:00,20360.0,26601,32604,
68990,2018-03-09 15:00:00,24810.0,26671,28743,
68991,2018-03-09 16:00:00,7969.0,16401,25925,
68992,2018-03-09 17:00:00,2352.0,4051,6052,
68993,2018-03-09 18:00:00,7.0,583,1264,
68995,2018-03-09 20:00:00,0.0,0,0,
68996,2018-03-09 21:00:00,0.0,0,0,
68997,2018-03-09 22:00:00,0.0,0,0,
68998,2018-03-09 23:00:00,0.0,0,0,
68999,2018-03-09 00:00:00,0.0,0,0,
69000,2018-03-10 01:00:00,0.0,0,0,
69001,2018-03-10 02:00:00,0.0,0,0,
69002,2018-03-10 03:00:00,0.0,0,0,
69003,2018-03-10 04:00:00,0.0,0,0,
69006,2018-03-10 07:00:00,0.0,552,1933,
69007,2018-03-10 08:00:00,3889.0,6118,7283,
69008,2018-03-10 09:00:00,14258.0,17739,21273,
69009,2018-03-10 10:00:00,3451.0,20083,27633,
69010,2018-03-10 11:00:00,26910.0,32631,37639,
69011,2018-03-10 12:00:00,30882.0,33804,38444,
69012,2018-03-10 13:00:00,33635.0,35072,37108,
69013,2018-03-10 14:00:00,29691.0,33749,35462,
69014,2018-03-10 15:00:00,21987.0,29013,32870,
69015,2018-03-10 16:00:00,14067.0,18664,24847,
69016,2018-03-10 17:00:00,6979.0,11647,16388,
69017,2018-03-10 18:00:00,45.0,1594,3877,
69019,2018-03-10 20:00:00,0.0,0,0,
69020,2018-03-10 21:00:00,0.0,0,0,
69021,2018-03-10 22:00:00,0.0,0,0,
69022,2018-03-10 23:00:00,0.0,0,0,
69023,2018-03-10 00:00:00,0.0,0,0,
69024,2018-03-11 01:00:00,0.0,0,0,
69025,2018-03-11 02:00:00,0.0,0,0,
69026,2018-03-11 03:00:00,0.0,0,0,
69027,2018-03-11 04:00:00,0.0,0,0,
69030,2018-03-11 07:00:00,0.0,596,1838,
69031,2018-03-11 08:00:00,3705.0,6605,10739,
69032,2018-03-11 09:00:00,13336.0,17075,20693,
69033,2018-03-11 10:00:00,10816.0,18349,27281,
69034,2018-03-11 11:00:00,10933.0,15956,23701,
69035,2018-03-11 12:00:00,8897.0,15744,19934,
69036,2018-03-11 13:00:00,22086.0,31009,35950,
69037,2018-03-11 14:00:00,29904.0,32578,34605,
69038,2018-03-11 15:00:00,25094.0,27951,30599,
69039,2018-03-11 16:00:00,15852.0,20420,24146,
69040,2018-03-11 17:00:00,6101.0,9945,13499,
69041,2018-03-11 18:00:00,66.0,1516,3530,
69043,2018-03-11 20:00:00,0.0,0,0,
69044,2018-03-11 21:00:00,0.0,0,0,
69045,2018-03-11 22:00:00,0.0,0,0,
69046,2018-03-11 23:00:00,0.0,0,0,
69047,2018-03-11 00:00:00,0.0,0,0,
69048,2018-03-12 01:00:00,0.0,0,0,
69049,2018-03-12 02:00:00,0.0,0,0,
69050,2018-03-12 03:00:00,0.0,0,0,
69051,2018-03-12 04:00:00,0.0,0,0,
69054,2018-03-12 07:00:00,0.0,589,1912,
69055,2018-03-12 08:00:00,2661.0,6694,11086,
69056,2018-03-12 09:00:00,12455.0,15031,17700,
69057,2018-03-12 10:00:00,6743.0,18420,33079,
69058,2018-03-12 11:00:00,10846.0,18160,31292,
69059,2018-03-12 12:00:00,13072.0,15185,17740,
69060,2018-03-12 13:00:00,23340.0,30067,34820,
69061,2018-03-12 14:00:00,31790.0,33775,34973,
69062,2018-03-12 15:00:00,25761.0,28058,30200,
69063,2018-03-12 16:00:00,16917.0,18825,22793,
69064,2018-03-12 17:00:00,6385.0,8896,10639,
69065,2018-03-12 18:00:00,78.0,1653,3829,
69067,2018-03-12 20:00:00,0.0,0,0,
69068,2018-03-12 21:00:00,0.0,0,0,
69069,2018-03-12 22:00:00,0.0,0,0,
69070,2018-03-12 23:00:00,0.0,0,0,
69071,2018-03-12 00:00:00,0.0,0,0,
69072,2018-03-13 01:00:00,0.0,0,0,
69073,2018-03-13 02:00:00,0.0,0,0,
69074,2018-03-13 03:00:00,0.0,0,0,
69075,2018-03-13 04:00:00,0.0,0,0,
69078,2018-03-13 07:00:00,0.0,590,1912,
69079,2018-03-13 08:00:00,3828.0,6945,9872,
69080,2018-03-13 09:00:00,14457.0,16791,18634,
69081,2018-03-13 10:00:00,23109.0,26271,28662,
69082,2018-03-13 11:00:00,30415.0,31430,32432,
69083,2018-03-13 12:00:00,27467.0,33352,35698,
69084,2018-03-13 13:00:00,30803.0,33837,36502,
69085,2018-03-13 14:00:00,32784.0,33883,34505,
69086,2018-03-13 15:00:00,26817.0,29302,31363,
69087,2018-03-13 16:00:00,18535.0,21250,24492,
69088,2018-03-13 17:00:00,7070.0,11635,15944,
69089,2018-03-13 18:00:00,86.0,1742,4085,
69091,2018-03-13 20:00:00,0.0,0,0,
69092,2018-03-13 21:00:00,0.0,0,0,
69093,2018-03-13 22:00:00,0.0,0,0,
69094,2018-03-13 23:00:00,0.0,0,0,
69095,2018-03-13 00:00:00,0.0,0,0,
69096,2018-03-14 01:00:00,0.0,0,0,
69097,2018-03-14 02:00:00,0.0,0,0,
69098,2018-03-14 03:00:00,0.0,0,0,
69099,2018-03-14 04:00:00,0.0,0,0,
69102,2018-03-14 07:00:00,0.0,757,2152,
69103,2018-03-14 08:00:00,3986.0,7565,11173,
69104,2018-03-14 09:00:00,13633.0,17304,20979,
69105,2018-03-14 10:00:00,23315.0,25991,28504,
69106,2018-03-14 11:00:00,30149.0,31999,33671,
69107,2018-03-14 12:00:00,34581.0,35366,36028,
69108,2018-03-14 13:00:00,35691.0,36013,36245,
69109,2018-03-14 14:00:00,32584.0,34030,35269,
69110,2018-03-14 15:00:00,26208.0,28830,31293,
69111,2018-03-14 16:00:00,8803.0,16909,22954,
69112,2018-03-14 17:00:00,6208.0,9016,12398,
69113,2018-03-14 18:00:00,148.0,1864,4269,
69115,2018-03-14 20:00:00,0.0,0,0,
69116,2018-03-14 21:00:00,0.0,0,0,
69117,2018-03-14 22:00:00,0.0,0,0,
69118,2018-03-14 23:00:00,0.0,0,0,
69119,2018-03-14 00:00:00,0.0,0,0,
69120,2018-03-15 01:00:00,0.0,0,0,
69121,2018-03-15 02:00:00,0.0,0,0,
69122,2018-03-15 03:00:00,0.0,0,0,
69123,2018-03-15 04:00:00,0.0,0,0,
69126,2018-03-15 07:00:00,0.0,801,2299,
69127,2018-03-15 08:00:00,3999.0,7773,10578,
69128,2018-03-15 09:00:00,12773.0,15257,18976,
69129,2018-03-15 10:00:00,7852.0,16077,25182,
69130,2018-03-15 11:00:00,20300.0,26235,30175,
69131,2018-03-15 12:00:00,18940.0,23746,27401,
69132,2018-03-15 13:00:00,16709.0,18843,20982,
69133,2018-03-15 14:00:00,11672.0,14670,18813,
69134,2018-03-15 15:00:00,5397.0,11221,14711,
69135,2018-03-15 16:00:00,7415.0,10161,12835,
69136,2018-03-15 17:00:00,1936.0,6977,13605,
69137,2018-03-15 18:00:00,177.0,1161,1918,
69139,2018-03-15 20:00:00,0.0,0,0,
69140,2018-03-15 21:00:00,0.0,0,0,
69141,2018-03-15 22:00:00,0.0,0,0,
69142,2018-03-15 23:00:00,0.0,0,0,
69143,2018-03-15 00:00:00,0.0,0,0,
69144,2018-03-16 01:00:00,0.0,0,0,
69145,2018-03-16 02:00:00,0.0,0,0,
69146,2018-03-16 03:00:00,0.0,0,0,
69147,2018-03-16 04:00:00,0.0,0,0,
69150,2018-03-16 07:00:00,0.0,545,1265,
69151,2018-03-16 08:00:00,4277.0,6082,8608,
69152,2018-03-16 09:00:00,12262.0,14369,15739,
69153,2018-03-16 10:00:00,9759.0,17787,24942,
69154,2018-03-16 11:00:00,11777.0,18425,24802,
69155,2018-03-16 12:00:00,17628.0,21552,27679,
69156,2018-03-16 13:00:00,28745.0,31965,36939,
69157,2018-03-16 14:00:00,16209.0,22369,25687,
69158,2018-03-16 15:00:00,28541.0,29638,31059,
69159,2018-03-16 16:00:00,10534.0,17839,25517,
69160,2018-03-16 17:00:00,6175.0,7987,9594,
69161,2018-03-16 18:00:00,52.0,1661,3901,
69163,2018-03-16 20:00:00,0.0,0,0,
69164,2018-03-16 21:00:00,0.0,0,0,
69165,2018-03-16 22:00:00,0.0,0,0,
69166,2018-03-16 23:00:00,0.0,0,0,
69167,2018-03-16 00:00:00,0.0,0,0,
69168,2018-03-17 01:00:00,0.0,0,0,
69169,2018-03-17 02:00:00,0.0,0,0,
69170,2018-03-17 03:00:00,0.0,0,0,
69171,2018-03-17 04:00:00,0.0,0,0,
69174,2018-03-17 07:00:00,0.0,877,2606,
69175,2018-03-17 08:00:00,4737.0,8135,11945,
69176,2018-03-17 09:00:00,14575.0,18234,21879,
69177,2018-03-17 10:00:00,11369.0,20817,27104,
69178,2018-03-17 11:00:00,34585.0,35538,36241,
69179,2018-03-17 12:00:00,34308.0,35672,36763,
69180,2018-03-17 13:00:00,35100.0,36445,37356,
69181,2018-03-17 14:00:00,33176.0,34057,35885,
69182,2018-03-17 15:00:00,24978.0,28860,30990,
69183,2018-03-17 16:00:00,18682.0,22178,25642,
69184,2018-03-17 17:00:00,2751.0,9486,16364,
69185,2018-03-17 18:00:00,97.0,1186,2435,
69187,2018-03-17 20:00:00,0.0,0,0,
69188,2018-03-17 21:00:00,0.0,0,0,
69189,2018-03-17 22:00:00,0.0,0,0,
69190,2018-03-17 23:00:00,0.0,0,0,
69191,2018-03-17 00:00:00,0.0,0,0,
69192,2018-03-18 01:00:00,0.0,0,0,
69193,2018-03-18 02:00:00,0.0,0,0,
69194,2018-03-18 03:00:00,0.0,0,0,
69195,2018-03-18 04:00:00,0.0,0,0,
69198,2018-03-18 07:00:00,0.0,878,2771,
69199,2018-03-18 08:00:00,3119.0,6843,12848,
69200,2018-03-18 09:00:00,12712.0,16461,21401,
69201,2018-03-18 10:00:00,23056.0,26227,28509,
69202,2018-03-18 11:00:00,31140.0,32606,34075,
69203,2018-03-18 12:00:00,26116.0,29877,34453,
69204,2018-03-18 13:00:00,23931.0,27878,32189,
69205,2018-03-18 14:00:00,24376.0,27927,30405,
69206,2018-03-18 15:00:00,16228.0,21533,24718,
69207,2018-03-18 16:00:00,11026.0,14218,19846,
69208,2018-03-18 17:00:00,3956.0,6758,11216,
69209,2018-03-18 18:00:00,15.0,1205,2857,
69211,2018-03-18 20:00:00,0.0,0,0,
69212,2018-03-18 21:00:00,0.0,0,0,
69213,2018-03-18 22:00:00,0.0,0,0,
69214,2018-03-18 23:00:00,0.0,0,0,
69215,2018-03-18 00:00:00,0.0,0,0,
69216,2018-03-19 01:00:00,0.0,0,0,
69217,2018-03-19 02:00:00,0.0,0,0,
69218,2018-03-19 03:00:00,0.0,0,0,
69219,2018-03-19 04:00:00,0.0,0,0,
69222,2018-03-19 07:00:00,0.0,1037,2592,
69223,2018-03-19 08:00:00,4318.0,7470,10812,
69224,2018-03-19 09:00:00,13253.0,16784,20271,
69225,2018-03-19 10:00:00,22310.0,25030,27375,
69226,2018-03-19 11:00:00,28755.0,30517,32085,
69227,2018-03-19 12:00:00,32942.0,33483,33892,
69228,2018-03-19 13:00:00,33761.0,34036,34230,
69229,2018-03-19 14:00:00,30569.0,31983,33331,
69230,2018-03-19 15:00:00,24547.0,26961,29130,
69231,2018-03-19 16:00:00,16306.0,19470,22634,
69232,2018-03-19 17:00:00,6150.0,9964,13737,
69233,2018-03-19 18:00:00,167.0,1718,3707,
69235,2018-03-19 20:00:00,0.0,0,0,
69236,2018-03-19 21:00:00,0.0,0,0,
69237,2018-03-19 22:00:00,0.0,0,0,
69238,2018-03-19 23:00:00,0.0,0,0,
69239,2018-03-19 00:00:00,0.0,0,0,
69240,2018-03-20 01:00:00,0.0,0,0,
69241,2018-03-20 02:00:00,0.0,0,0,
69242,2018-03-20 03:00:00,0.0,0,0,
69243,2018-03-20 04:00:00,0.0,0,0,
69246,2018-03-20 07:00:00,1.0,865,2200,
69247,2018-03-20 08:00:00,3676.0,6783,9938,
69248,2018-03-20 09:00:00,12295.0,16091,19004,
69249,2018-03-20 10:00:00,19491.0,24302,27846,
69250,2018-03-20 11:00:00,29355.0,31265,33074,
69251,2018-03-20 12:00:00,33964.0,34948,35925,
69252,2018-03-20 13:00:00,35562.0,35880,36068,
69253,2018-03-20 14:00:00,32726.0,33985,35153,
69254,2018-03-20 15:00:00,26921.0,29323,31554,
69255,2018-03-20 16:00:00,18274.0,21805,25072,
69256,2018-03-20 17:00:00,7701.0,11836,15774,
69257,2018-03-20 18:00:00,247.0,2254,4983,
69259,2018-03-20 20:00:00,0.0,0,0,
69260,2018-03-20 21:00:00,0.0,0,0,
69261,2018-03-20 22:00:00,0.0,0,0,
69262,2018-03-20 23:00:00,0.0,0,0,
69263,2018-03-20 00:00:00,0.0,0,0,
69264,2018-03-21 01:00:00,0.0,0,0,
69265,2018-03-21 02:00:00,0.0,0,0,
69266,2018-03-21 03:00:00,0.0,0,0,
69267,2018-03-21 04:00:00,0.0,0,0,
69270,2018-03-21 07:00:00,0.0,1172,2889,
69271,2018-03-21 08:00:00,4668.0,7860,11123,
69272,2018-03-21 09:00:00,13532.0,16964,20273,
69273,2018-03-21 10:00:00,22304.0,25229,28000,
69274,2018-03-21 11:00:00,29510.0,31244,32882,
69275,2018-03-21 12:00:00,33684.0,34532,35114,
69276,2018-03-21 13:00:00,35021.0,35363,35607,
69277,2018-03-21 14:00:00,32064.0,33553,34795,
69278,2018-03-21 15:00:00,26178.0,28515,30725,
69279,2018-03-21 16:00:00,17219.0,20757,24110,
69280,2018-03-21 17:00:00,6949.0,10906,14811,
69281,2018-03-21 18:00:00,238.0,2047,4446,
69283,2018-03-21 20:00:00,0.0,0,0,
69284,2018-03-21 21:00:00,0.0,0,0,
69285,2018-03-21 22:00:00,0.0,0,0,
69286,2018-03-21 23:00:00,0.0,0,0,
69287,2018-03-21 00:00:00,0.0,0,0,
69288,2018-03-22 01:00:00,0.0,0,0,
69289,2018-03-22 02:00:00,0.0,0,0,
69290,2018-03-22 03:00:00,0.0,0,0,
69291,2018-03-22 04:00:00,0.0,0,0,
69294,2018-03-22 07:00:00,19.0,1352,3169,
69295,2018-03-22 08:00:00,5086.0,8417,11674,
69296,2018-03-22 09:00:00,13996.0,17282,20394,
69297,2018-03-22 10:00:00,22655.0,25497,28126,
69298,2018-03-22 11:00:00,29544.0,31217,32744,
69299,2018-03-22 12:00:00,33369.0,33924,34275,
69300,2018-03-22 13:00:00,33213.0,33852,34415,
69301,2018-03-22 14:00:00,30036.0,31412,32540,
69302,2018-03-22 15:00:00,23259.0,25806,28754,
69303,2018-03-22 16:00:00,14118.0,17946,21414,
69304,2018-03-22 17:00:00,4569.0,8240,12870,
69305,2018-03-22 18:00:00,154.0,1489,2877,
69307,2018-03-22 20:00:00,0.0,0,0,
69308,2018-03-22 21:00:00,0.0,0,0,
69309,2018-03-22 22:00:00,0.0,0,0,
69310,2018-03-22 23:00:00,0.0,0,0,
69311,2018-03-22 00:00:00,0.0,0,0,
69312,2018-03-23 01:00:00,0.0,0,0,
69313,2018-03-23 02:00:00,0.0,0,0,
69314,2018-03-23 03:00:00,0.0,0,0,
69315,2018-03-23 04:00:00,0.0,0,0,
69318,2018-03-23 07:00:00,12.0,1211,2912,
69319,2018-03-23 08:00:00,4231.0,7006,10241,
69320,2018-03-23 09:00:00,12793.0,15997,19813,
69321,2018-03-23 10:00:00,22515.0,25225,27549,
69322,2018-03-23 11:00:00,28509.0,30204,32858,
69323,2018-03-23 12:00:00,33340.0,33677,34218,
69324,2018-03-23 13:00:00,27894.0,30680,33007,
69325,2018-03-23 14:00:00,18303.0,21804,24197,
69326,2018-03-23 15:00:00,11634.0,14030,19068,
69327,2018-03-23 16:00:00,5742.0,7106,8991,
69328,2018-03-23 17:00:00,1624.0,2808,4435,
69329,2018-03-23 18:00:00,1.0,534,1345,
69331,2018-03-23 20:00:00,0.0,0,0,
69332,2018-03-23 21:00:00,0.0,0,0,
69333,2018-03-23 22:00:00,0.0,0,0,
69334,2018-03-23 23:00:00,0.0,0,0,
69335,2018-03-23 00:00:00,0.0,0,0,
69336,2018-03-24 01:00:00,0.0,0,0,
69337,2018-03-24 02:00:00,0.0,0,0,
69338,2018-03-24 03:00:00,0.0,0,0,
69339,2018-03-24 04:00:00,0.0,0,0,
69342,2018-03-24 07:00:00,0.0,92,277,
69343,2018-03-24 08:00:00,757.0,2053,3101,
69344,2018-03-24 09:00:00,763.0,3307,5625,
69345,2018-03-24 10:00:00,4784.0,10370,14119,
