timestamp,min_power,mean_power,max_power
2014-07-08 17:00:00,16574,25704,30910
2014-07-08 18:00:00,16489,18220,19853
2014-07-08 19:00:00,5324,8498,13555
2014-07-08 20:00:00,174,1569,3124
2014-07-08 21:00:00,0,0,0
2014-07-08 22:00:00,0,0,0
2014-07-08 23:00:00,0,0,0
2014-07-08 00:00:00,0,0,0
2014-07-09 01:00:00,0,0,0
2014-07-09 02:00:00,0,0,0
2014-07-09 03:00:00,0,0,0
2014-07-09 04:00:00,0,0,0
2014-07-09 05:00:00,0,0,0
2014-07-09 06:00:00,0,0,0
2014-07-09 07:00:00,16,828,1637
2014-07-09 08:00:00,2081,2958,4239
2014-07-09 09:00:00,5510,8498,11753
2014-07-09 10:00:00,15329,17589,20756
2014-07-09 11:00:00,22999,25598,28152
2014-07-09 12:00:00,29785,31517,33142
2014-07-09 13:00:00,34042,34950,35612
2014-07-09 14:00:00,35920,36130,36410
2014-07-09 15:00:00,35133,35815,36217
2014-07-09 16:00:00,31905,33150,34779
2014-07-09 17:00:00,25302,28207,31249
2014-07-09 18:00:00,16070,20172,23655
2014-07-09 19:00:00,5155,8925,12692
2014-07-09 20:00:00,172,1572,3330
2014-07-09 21:00:00,0,0,0
2014-07-09 22:00:00,0,0,0
2014-07-09 23:00:00,0,0,0
2014-07-09 00:00:00,0,0,0
2014-07-10 01:00:00,0,0,0
2014-07-10 02:00:00,0,0,0
2014-07-10 03:00:00,0,0,0
2014-07-10 04:00:00,0,0,0
2014-07-10 05:00:00,0,0,0
2014-07-10 06:00:00,0,0,0
2014-07-10 07:00:00,24,825,1542
2014-07-10 08:00:00,2005,2656,3665
2014-07-10 09:00:00,5093,8144,11449
2014-07-10 10:00:00,13932,17248,20541
2014-07-10 11:00:00,22464,25235,27879
2014-07-10 12:00:00,29281,29281,29281
2014-07-10 13:00:00,33195,34375,35426
2014-07-10 14:00:00,35965,36233,36505
2014-07-10 15:00:00,34547,35621,36265
2014-07-10 16:00:00,31607,32966,34118
2014-07-10 17:00:00,26529,28653,30626
2014-07-10 18:00:00,16524,20715,24531
2014-07-10 19:00:00,5562,9523,13638
2014-07-10 20:00:00,148,1741,3683
2014-07-10 21:00:00,0,0,0
2014-07-10 22:00:00,0,0,0
2014-07-10 23:00:00,0,0,0
2014-07-10 00:00:00,0,0,0
2014-07-11 01:00:00,0,0,0
2014-07-11 02:00:00,0,0,0
2014-07-11 03:00:00,0,0,0
2014-07-11 04:00:00,0,0,0
2014-07-11 05:00:00,0,0,0
2014-07-11 06:00:00,0,0,0
2014-07-11 07:00:00,7,672,1403
2014-07-11 08:00:00,1728,2371,3292
2014-07-11 09:00:00,4752,8125,11989
2014-07-11 10:00:00,12395,17119,20811
2014-07-11 11:00:00,23036,25906,28606
2014-07-11 12:00:00,30110,31990,33555
2014-07-11 13:00:00,33961,35306,36517
2014-07-11 14:00:00,36746,37131,37635
2014-07-11 15:00:00,36459,36787,37094
2014-07-11 16:00:00,32861,34291,35592
2014-07-11 17:00:00,27014,29456,31623
2014-07-11 18:00:00,16338,20927,24965
2014-07-11 19:00:00,5210,9167,13531
2014-07-11 20:00:00,92,1492,3348
2014-07-11 21:00:00,0,0,0
2014-07-11 22:00:00,0,0,0
2014-07-11 23:00:00,0,0,0
2014-07-11 00:00:00,0,0,0
2014-07-12 01:00:00,0,0,0
2014-07-12 02:00:00,0,0,0
2014-07-12 03:00:00,0,0,0
2014-07-12 04:00:00,0,0,0
2014-07-12 05:00:00,0,0,0
2014-07-12 06:00:00,0,0,0
2014-07-12 07:00:00,10,995,2111
2014-07-12 08:00:00,2784,3864,5020
2014-07-12 09:00:00,6228,8875,11901
2014-07-12 10:00:00,13048,15914,18071
2014-07-12 11:00:00,20319,24570,27400
2014-07-12 12:00:00,29201,30855,32412
2014-07-12 13:00:00,32796,33724,34535
2014-07-12 14:00:00,34519,34842,35118
2014-07-12 15:00:00,33897,34362,34675
2014-07-12 16:00:00,30463,31716,33186
2014-07-12 17:00:00,24300,26793,29149
2014-07-12 18:00:00,14833,18759,22391
2014-07-12 19:00:00,5162,8558,12167
2014-07-12 20:00:00,141,1619,3395
2014-07-12 21:00:00,0,0,0
2014-07-12 22:00:00,0,0,0
2014-07-12 23:00:00,0,0,0
2014-07-12 00:00:00,0,0,0
2014-07-13 01:00:00,0,0,0
2014-07-13 02:00:00,0,0,0
2014-07-13 03:00:00,0,0,0
2014-07-13 04:00:00,0,0,0
2014-07-13 05:00:00,0,0,0
2014-07-13 06:00:00,0,0,0
2014-07-13 07:00:00,0,873,1776
2014-07-13 08:00:00,2299,3600,4392
2014-07-13 09:00:00,5269,7609,8821
2014-07-13 10:00:00,10223,14159,16439
2014-07-13 11:00:00,17677,19539,21679
2014-07-13 12:00:00,18057,25853,30684
2014-07-13 13:00:00,30910,32109,32885
2014-07-13 14:00:00,28575,32020,34545
2014-07-13 15:00:00,33622,35631,38064
2014-07-13 16:00:00,29161,31700,33363
2014-07-13 17:00:00,26511,29632,32284
2014-07-13 18:00:00,16085,19614,23401
2014-07-13 19:00:00,4739,9881,14460
2014-07-13 20:00:00,279,1708,3486
2014-07-13 21:00:00,0,0,0
2014-07-13 22:00:00,0,0,0
2014-07-13 23:00:00,0,0,0
2014-07-13 00:00:00,0,0,0
2014-07-14 01:00:00,0,0,0
2014-07-14 02:00:00,0,0,0
2014-07-14 03:00:00,0,0,0
2014-07-14 04:00:00,0,0,0
2014-07-14 05:00:00,0,0,0
2014-07-14 06:00:00,0,0,0
2014-07-14 07:00:00,0,1103,1919
2014-07-14 08:00:00,2748,3621,5290
2014-07-14 09:00:00,5195,7527,10732
2014-07-14 10:00:00,7588,14551,21052
2014-07-14 11:00:00,18350,21888,25134
2014-07-14 12:00:00,26547,28526,31180
2014-07-14 13:00:00,28889,31651,33938
2014-07-14 14:00:00,33934,35500,38203
2014-07-14 15:00:00,29056,33238,34986
2014-07-14 16:00:00,30928,32990,35035
2014-07-14 17:00:00,20186,25699,31706
2014-07-14 18:00:00,14746,19266,23603
2014-07-14 19:00:00,4809,8675,11367
2014-07-14 20:00:00,168,1877,4356
2014-07-14 21:00:00,0,0,0
2014-07-14 22:00:00,0,0,0
2014-07-14 23:00:00,0,0,0
2014-07-14 00:00:00,0,0,0
2014-07-15 01:00:00,0,0,0
2014-07-15 02:00:00,0,0,0
2014-07-15 03:00:00,0,0,0
2014-07-15 04:00:00,0,0,0
2014-07-15 05:00:00,0,0,0
2014-07-15 06:00:00,0,0,0
2014-07-15 07:00:00,64,1450,3002
2014-07-15 08:00:00,1459,3081,5436
2014-07-15 09:00:00,5927,8976,11419
2014-07-15 10:00:00,10156,13175,17829
2014-07-15 11:00:00,21290,25225,27744
2014-07-15 12:00:00,23416,28947,33895
2014-07-15 13:00:00,26432,30900,34895
2014-07-15 14:00:00,28352,32052,36645
2014-07-15 15:00:00,33086,35101,38124
2014-07-15 16:00:00,23115,29210,33324
2014-07-15 17:00:00,24924,26460,28291
2014-07-15 18:00:00,12984,18786,24926
2014-07-15 19:00:00,4677,8755,13372
2014-07-15 20:00:00,97,1570,3509
2014-07-15 21:00:00,0,0,0
2014-07-15 22:00:00,0,0,0
2014-07-15 23:00:00,0,0,0
2014-07-15 00:00:00,0,0,0
2014-07-16 01:00:00,0,0,0
2014-07-16 02:00:00,0,0,0
2014-07-16 03:00:00,0,0,0
2014-07-16 04:00:00,0,0,0
2014-07-16 05:00:00,0,0,0
2014-07-16 06:00:00,0,0,0
2014-07-16 07:00:00,0,911,1791
2014-07-16 08:00:00,2530,3408,4544
2014-07-16 09:00:00,4466,7244,11503
2014-07-16 10:00:00,9551,14394,19853
2014-07-16 11:00:00,23774,26444,29694
2014-07-16 12:00:00,26242,28753,31460
2014-07-16 13:00:00,32822,34691,36764
2014-07-16 14:00:00,34605,36565,37482
2014-07-16 15:00:00,32356,34749,37619
2014-07-16 16:00:00,29874,31414,33792
2014-07-16 17:00:00,25700,26712,27201
2014-07-16 18:00:00,15269,19128,26705
2014-07-16 19:00:00,4861,7710,9429
2014-07-16 20:00:00,120,1470,3543
2014-07-16 21:00:00,0,0,0
2014-07-16 22:00:00,0,0,0
2014-07-16 23:00:00,0,0,0
2014-07-16 00:00:00,0,0,0
2014-07-17 01:00:00,0,0,0
2014-07-17 02:00:00,0,0,0
2014-07-17 03:00:00,0,0,0
2014-07-17 04:00:00,0,0,0
2014-07-17 05:00:00,0,0,0
2014-07-17 06:00:00,0,0,0
2014-07-17 07:00:00,9,731,1549
2014-07-17 08:00:00,1840,2540,3651
2014-07-17 09:00:00,5192,9311,14491
2014-07-17 10:00:00,11763,16143,22265
2014-07-17 11:00:00,18725,26075,30587
2014-07-17 12:00:00,31766,32842,33771
2014-07-17 13:00:00,35162,36171,38003
2014-07-17 14:00:00,37760,38098,38276
2014-07-17 15:00:00,37076,37577,38075
2014-07-17 16:00:00,33950,35409,36444
2014-07-17 17:00:00,28176,30521,32758
2014-07-17 18:00:00,16974,22075,26157
2014-07-17 19:00:00,5162,8536,14466
2014-07-17 20:00:00,75,1571,3601
2014-07-17 21:00:00,0,0,0
2014-07-17 22:00:00,0,0,0
2014-07-17 23:00:00,0,0,0
2014-07-17 00:00:00,0,0,0
2014-07-18 01:00:00,0,0,0
2014-07-18 02:00:00,0,0,0
2014-07-18 03:00:00,0,0,0
2014-07-18 04:00:00,0,0,0
2014-07-18 05:00:00,0,0,0
2014-07-18 06:00:00,0,0,0
2014-07-18 07:00:00,0,1162,2776
2014-07-18 08:00:00,2280,3111,3556
2014-07-18 09:00:00,6311,7971,10181
2014-07-18 10:00:00,11896,13320,14295
2014-07-18 11:00:00,19316,21618,24032
2014-07-18 12:00:00,21606,27341,29986
2014-07-18 13:00:00,25335,27774,32229
2014-07-18 14:00:00,30377,33729,37011
2014-07-18 15:00:00,30077,33724,37445
2014-07-18 16:00:00,31293,33388,35982
2014-07-18 17:00:00,26885,29487,32899
2014-07-18 18:00:00,17179,21896,26135
2014-07-18 19:00:00,5184,9645,13896
2014-07-18 20:00:00,49,1516,3653
2014-07-18 21:00:00,0,0,0
2014-07-18 22:00:00,0,0,0
2014-07-18 23:00:00,0,0,0
2014-07-18 00:00:00,0,0,0
2014-07-19 01:00:00,0,0,0
2014-07-19 02:00:00,0,0,0
2014-07-19 03:00:00,0,0,0
2014-07-19 04:00:00,0,0,0
2014-07-19 05:00:00,0,0,0
2014-07-19 06:00:00,0,0,0
2014-07-19 07:00:00,0,1047,2531
2014-07-19 08:00:00,2254,4198,5649
2014-07-19 09:00:00,3502,6537,8860
2014-07-19 10:00:00,10978,15658,22506
2014-07-19 11:00:00,17134,20132,25781
2014-07-19 12:00:00,22352,25907,32740
2014-07-19 13:00:00,22115,27855,30968
2014-07-19 14:00:00,25069,29045,34695
2014-07-19 15:00:00,29694,35134,38317
2014-07-19 16:00:00,28768,31879,34865
2014-07-19 17:00:00,23911,27458,29015
2014-07-19 18:00:00,13697,18707,23884
2014-07-19 19:00:00,4111,7077,8967
2014-07-19 20:00:00,71,1039,2094
2014-07-19 21:00:00,0,0,0
2014-07-19 22:00:00,0,0,0
2014-07-19 23:00:00,0,0,0
2014-07-19 00:00:00,0,0,0
2014-07-20 01:00:00,0,0,0
2014-07-20 02:00:00,0,0,0
2014-07-20 03:00:00,0,0,0
2014-07-20 04:00:00,0,0,0
2014-07-20 05:00:00,0,0,0
2014-07-20 06:00:00,0,0,0
2014-07-20 07:00:00,0,631,1988
2014-07-20 08:00:00,1600,2940,4284
2014-07-20 09:00:00,4736,7154,8944
2014-07-20 10:00:00,12494,14246,15719
2014-07-20 11:00:00,17447,21799,28346
2014-07-20 12:00:00,24548,27568,31584
2014-07-20 13:00:00,27436,31191,34845
2014-07-20 14:00:00,29982,31940,35144
2014-07-20 15:00:00,30772,33441,35944
2014-07-20 16:00:00,29000,31999,35428
2014-07-20 17:00:00,22610,26328,30895
2014-07-20 18:00:00,13894,16324,19439
2014-07-20 19:00:00,2811,6807,9126
2014-07-20 20:00:00,83,1584,3217
2014-07-20 21:00:00,0,0,0
2014-07-20 22:00:00,0,0,0
2014-07-20 23:00:00,0,0,0
2014-07-20 00:00:00,0,0,0
2014-07-21 01:00:00,0,0,0
2014-07-21 02:00:00,0,0,0
2014-07-21 03:00:00,0,0,0
2014-07-21 04:00:00,0,0,0
2014-07-21 05:00:00,0,0,0
2014-07-21 06:00:00,0,0,0
2014-07-21 07:00:00,0,689,1324
2014-07-21 08:00:00,2347,3141,4217
2014-07-21 09:00:00,4980,6774,10373
2014-07-21 10:00:00,14243,15919,18961
2014-07-21 11:00:00,19460,23105,27112
2014-07-21 12:00:00,22042,25104,26760
2014-07-21 13:00:00,24299,27459,29774
2014-07-21 14:00:00,29089,32512,35867
2014-07-21 15:00:00,25052,29525,36730
2014-07-21 16:00:00,24124,30461,36002
2014-07-21 17:00:00,23396,25622,29900
2014-07-21 18:00:00,14181,17990,20846
2014-07-21 19:00:00,4593,6611,9908
2014-07-21 20:00:00,69,1490,3236
2014-07-21 21:00:00,0,0,0
2014-07-21 22:00:00,0,0,0
2014-07-21 23:00:00,0,0,0
2014-07-21 00:00:00,0,0,0
2014-07-22 01:00:00,0,0,0
2014-07-22 02:00:00,0,0,0
2014-07-22 03:00:00,0,0,0
2014-07-22 04:00:00,0,0,0
2014-07-22 05:00:00,0,0,0
2014-07-22 06:00:00,0,0,0
2014-07-22 07:00:00,0,601,1395
2014-07-22 08:00:00,2160,3404,5127
2014-07-22 09:00:00,5142,7402,8442
2014-07-22 10:00:00,6581,12855,18624
2014-07-22 11:00:00,17023,22028,27203
2014-07-22 12:00:00,27919,30461,32843
2014-07-22 13:00:00,33358,34278,34841
2014-07-22 14:00:00,34282,35304,36275
2014-07-22 15:00:00,32523,33865,34898
2014-07-22 16:00:00,28699,31587,34393
2014-07-22 17:00:00,24854,27630,30953
2014-07-22 18:00:00,13991,17023,19889
2014-07-22 19:00:00,4836,9028,13291
2014-07-22 20:00:00,51,1257,2882
2014-07-22 21:00:00,0,0,0
2014-07-22 22:00:00,0,0,0
2014-07-22 23:00:00,0,0,0
2014-07-22 00:00:00,0,0,0
2014-07-23 01:00:00,0,0,0
2014-07-23 02:00:00,0,0,0
2014-07-23 03:00:00,0,0,0
2014-07-23 04:00:00,0,0,0
2014-07-23 05:00:00,0,0,0
2014-07-23 06:00:00,0,0,0
2014-07-23 07:00:00,0,523,1291
2014-07-23 08:00:00,1789,2441,3326
2014-07-23 09:00:00,4745,7283,9578
2014-07-23 10:00:00,10004,15820,20415
2014-07-23 11:00:00,19523,22315,24375
2014-07-23 12:00:00,27467,30087,31905
2014-07-23 13:00:00,33216,34290,35302
2014-07-23 14:00:00,35570,35818,36060
2014-07-23 15:00:00,31979,34964,36358
2014-07-23 16:00:00,32142,33486,34407
2014-07-23 17:00:00,25963,28676,30698
2014-07-23 18:00:00,14641,19878,24275
2014-07-23 19:00:00,3832,8000,10988
2014-07-23 20:00:00,31,1084,2671
2014-07-23 21:00:00,0,0,0
2014-07-23 22:00:00,0,0,0
2014-07-23 23:00:00,0,0,0
2014-07-23 00:00:00,0,0,0
2014-07-24 01:00:00,0,0,0
2014-07-24 02:00:00,0,0,0
2014-07-24 03:00:00,0,0,0
2014-07-24 04:00:00,0,0,0
2014-07-24 05:00:00,0,0,0
2014-07-24 06:00:00,0,0,0
2014-07-24 07:00:00,0,468,1210
2014-07-24 08:00:00,1625,2364,3303
2014-07-24 09:00:00,4612,6740,10067
2014-07-24 10:00:00,12020,15434,20881
2014-07-24 11:00:00,19704,24678,27746
2014-07-24 12:00:00,29862,31296,32348
2014-07-24 13:00:00,34438,35111,35621
2014-07-24 14:00:00,36339,36887,37301
2014-07-24 15:00:00,36294,36713,37161
2014-07-24 16:00:00,32951,34551,35897
2014-07-24 17:00:00,27480,29786,32156
2014-07-24 18:00:00,15939,19563,23892
2014-07-24 19:00:00,4220,8377,12770
2014-07-24 20:00:00,38,1158,2858
2014-07-24 21:00:00,0,0,0
2014-07-24 22:00:00,0,0,0
2014-07-24 23:00:00,0,0,0
2014-07-24 00:00:00,0,0,0
2014-07-25 01:00:00,0,0,0
2014-07-25 02:00:00,0,0,0
2014-07-25 03:00:00,0,0,0
2014-07-25 04:00:00,0,0,0
2014-07-25 05:00:00,0,0,0
2014-07-25 06:00:00,0,0,0
2014-07-25 07:00:00,0,593,1666
2014-07-25 08:00:00,2072,3211,3879
2014-07-25 09:00:00,2817,7267,12369
2014-07-25 10:00:00,7218,13521,18458
2014-07-25 11:00:00,20097,24305,27842
2014-07-25 12:00:00,27461,30756,34224
2014-07-25 13:00:00,34964,35861,36400
2014-07-25 14:00:00,34952,36078,37073
2014-07-25 15:00:00,32269,34764,38291
2014-07-25 16:00:00,28864,31550,33413
2014-07-25 17:00:00,19466,25205,29257
2014-07-25 18:00:00,14209,17381,20391
2014-07-25 19:00:00,4978,9450,14555
2014-07-25 20:00:00,43,1664,4064
2014-07-25 21:00:00,0,0,0
2014-07-25 22:00:00,0,0,0
2014-07-25 23:00:00,0,0,0
2014-07-25 00:00:00,0,0,0
2014-07-26 01:00:00,0,0,0
2014-07-26 02:00:00,0,0,0
2014-07-26 03:00:00,0,0,0
2014-07-26 04:00:00,0,0,0
2014-07-26 05:00:00,0,0,0
2014-07-26 06:00:00,0,0,0
2014-07-26 07:00:00,0,448,1068
2014-07-26 08:00:00,1439,2009,2716
2014-07-26 09:00:00,4265,7178,8707
2014-07-26 10:00:00,9859,15531,22955
2014-07-26 11:00:00,18381,23200,29089
2014-07-26 12:00:00,30164,31602,32857
2014-07-26 13:00:00,34272,34836,35273
2014-07-26 14:00:00,35650,36140,36598
2014-07-26 15:00:00,35888,36311,36775
2014-07-26 16:00:00,32864,34367,35618
2014-07-26 17:00:00,26863,29386,31751
2014-07-26 18:00:00,15488,20430,24659
2014-07-26 19:00:00,4842,7445,11900
2014-07-26 20:00:00,25,1370,3186
2014-07-26 21:00:00,0,0,0
2014-07-26 22:00:00,0,0,0
2014-07-26 23:00:00,0,0,0
2014-07-26 00:00:00,0,0,0
2014-07-27 01:00:00,0,0,0
2014-07-27 02:00:00,0,0,0
2014-07-27 03:00:00,0,0,0
2014-07-27 04:00:00,0,0,0
2014-07-27 05:00:00,0,0,0
2014-07-27 06:00:00,0,0,0
2014-07-27 07:00:00,0,726,1806
2014-07-27 08:00:00,2558,3308,3965
2014-07-27 09:00:00,5714,8827,12454
2014-07-27 10:00:00,9687,12463,18428
2014-07-27 11:00:00,14486,20558,27056
2014-07-27 12:00:00,22895,28481,31430
2014-07-27 13:00:00,28451,31954,34806
2014-07-27 14:00:00,34957,35295,35590
2014-07-27 15:00:00,34918,35241,35454
2014-07-27 16:00:00,31466,33084,34372
2014-07-27 17:00:00,24370,25731,28652
2014-07-27 18:00:00,10422,15972,18607
2014-07-27 19:00:00,4266,6154,8306
2014-07-27 20:00:00,31,1250,3113
2014-07-27 21:00:00,0,0,0
2014-07-27 22:00:00,0,0,0
2014-07-27 23:00:00,0,0,0
2014-07-27 00:00:00,0,0,0
2014-07-28 01:00:00,0,0,0
2014-07-28 02:00:00,0,0,0
2014-07-28 03:00:00,0,0,0
2014-07-28 04:00:00,0,0,0
2014-07-28 05:00:00,0,0,0
2014-07-28 06:00:00,0,0,0
2014-07-28 07:00:00,0,417,1253
2014-07-28 08:00:00,1258,2214,3441
2014-07-28 09:00:00,2823,5121,9401
2014-07-28 10:00:00,9009,11135,14518
2014-07-28 11:00:00,14313,18397,20184
2014-07-28 12:00:00,25584,27967,31707
2014-07-28 13:00:00,27071,31126,36018
2014-07-28 14:00:00,28250,33166,35311
2014-07-28 15:00:00,24085,28582,33422
2014-07-28 16:00:00,23767,27762,30782
2014-07-28 17:00:00,13747,18384,22492
2014-07-28 18:00:00,14527,16224,17829
2014-07-28 19:00:00,3470,6233,10536
2014-07-28 20:00:00,17,939,2370
2014-07-28 21:00:00,0,0,0
2014-07-28 22:00:00,0,0,0
2014-07-28 23:00:00,0,0,0
2014-07-28 00:00:00,0,0,0
2014-07-29 01:00:00,0,0,0
2014-07-29 02:00:00,0,0,0
2014-07-29 03:00:00,0,0,0
2014-07-29 04:00:00,0,0,0
2014-07-29 05:00:00,0,0,0
2014-07-29 06:00:00,0,0,0
2014-07-29 07:00:00,0,590,1607
2014-07-29 08:00:00,2285,2692,3472
2014-07-29 09:00:00,4813,8554,11735
2014-07-29 10:00:00,13547,17281,21035
2014-07-29 11:00:00,22282,24248,26171
2014-07-29 12:00:00,29684,31277,33065
2014-07-29 13:00:00,33910,34580,34989
2014-07-29 14:00:00,35170,36335,37329
2014-07-29 15:00:00,31056,33730,37215
2014-07-29 16:00:00,32104,33231,34268
2014-07-29 17:00:00,17921,21129,25541
2014-07-29 18:00:00,10305,14700,22491
2014-07-29 19:00:00,4861,7893,12883
2014-07-29 20:00:00,14,1014,2529
2014-07-29 21:00:00,0,0,0
2014-07-29 22:00:00,0,0,0
2014-07-29 23:00:00,0,0,0
2014-07-29 00:00:00,0,0,0
2014-07-30 01:00:00,0,0,0
2014-07-30 02:00:00,0,0,0
2014-07-30 03:00:00,0,0,0
2014-07-30 04:00:00,0,0,0
2014-07-30 05:00:00,0,0,0
2014-07-30 06:00:00,0,0,0
2014-07-30 07:00:00,0,501,1507
2014-07-30 08:00:00,1661,2896,3690
2014-07-30 09:00:00,4784,7878,11929
2014-07-30 10:00:00,13352,15912,20237
2014-07-30 11:00:00,22778,25152,27863
2014-07-30 12:00:00,29420,31187,32832
2014-07-30 13:00:00,33868,34939,35735
2014-07-30 14:00:00,35926,36591,37049
2014-07-30 15:00:00,35423,36173,36796
2014-07-30 16:00:00,32284,33774,34824
2014-07-30 17:00:00,26357,29046,31297
2014-07-30 18:00:00,14213,19680,23687
2014-07-30 19:00:00,3269,7642,12886
2014-07-30 20:00:00,6,870,2147
2014-07-30 21:00:00,0,0,0
2014-07-30 22:00:00,0,0,0
2014-07-30 23:00:00,0,0,0
2014-07-30 00:00:00,0,0,0
2014-07-31 01:00:00,0,0,0
2014-07-31 02:00:00,0,0,0
2014-07-31 03:00:00,0,0,0
2014-07-31 04:00:00,0,0,0
2014-07-31 05:00:00,0,0,0
2014-07-31 06:00:00,0,0,0
2014-07-31 07:00:00,0,572,1717
2014-07-31 08:00:00,1975,3144,3750
2014-07-31 09:00:00,5634,8528,10904
2014-07-31 10:00:00,10842,16826,21273
2014-07-31 11:00:00,22413,25734,28472
2014-07-31 12:00:00,30101,31448,32554
2014-07-31 13:00:00,34599,34963,35590
2014-07-31 14:00:00,36516,36665,36870
2014-07-31 15:00:00,34727,35783,36606
2014-07-31 16:00:00,32067,34088,35383
2014-07-31 17:00:00,26011,29190,32153
2014-07-31 18:00:00,12744,19378,23612
2014-07-31 19:00:00,5032,6036,6825
2014-07-31 20:00:00,8,1049,2648
2014-07-31 21:00:00,0,0,0
2014-07-31 22:00:00,0,0,0
2014-07-31 23:00:00,0,0,0
2014-07-31 00:00:00,0,0,0
2014-08-01 01:00:00,0,0,0
2014-08-01 02:00:00,0,0,0
2014-08-01 03:00:00,0,0,0
2014-08-01 04:00:00,0,0,0
2014-08-01 05:00:00,0,0,0
2014-08-01 06:00:00,0,0,0
2014-08-01 07:00:00,0,454,1059
2014-08-01 08:00:00,2089,2619,3131
2014-08-01 09:00:00,4500,7443,10629
2014-08-01 10:00:00,13813,17056,20584
2014-08-01 11:00:00,22574,25391,28403
2014-08-01 12:00:00,29692,31580,33322
2014-08-01 13:00:00,34231,35152,36053
2014-08-01 14:00:00,36009,36663,36997
2014-08-01 15:00:00,36292,36696,36973
2014-08-01 16:00:00,33070,34457,35755
2014-08-01 17:00:00,27168,29786,31817
2014-08-01 18:00:00,16649,21159,25142
2014-08-01 19:00:00,4257,8793,13411
2014-08-01 20:00:00,5,1064,2929
2014-08-01 21:00:00,0,0,0
2014-08-01 22:00:00,0,0,0
2014-08-01 23:00:00,0,0,0
2014-08-01 00:00:00,0,0,0
2014-08-02 01:00:00,0,0,0
2014-08-02 02:00:00,0,0,0
2014-08-02 03:00:00,0,0,0
2014-08-02 04:00:00,0,0,0
2014-08-02 05:00:00,0,0,0
2014-08-02 06:00:00,0,0,0
2014-08-02 07:00:00,0,480,1333
2014-08-02 08:00:00,1919,3036,3829
2014-08-02 09:00:00,4961,7905,10843
2014-08-02 10:00:00,12850,15364,18831
2014-08-02 11:00:00,22319,24679,28252
2014-08-02 12:00:00,27069,28670,30809
2014-08-02 13:00:00,25595,30157,32756
2014-08-02 14:00:00,28820,32549,36527
2014-08-02 15:00:00,33791,34987,35729
2014-08-02 16:00:00,28218,31865,34579
2014-08-02 17:00:00,21409,23681,27637
2014-08-02 18:00:00,14540,17813,22140
2014-08-02 19:00:00,3557,7431,11149
2014-08-02 20:00:00,0,1054,2477
2014-08-02 21:00:00,0,0,0
2014-08-02 22:00:00,0,0,0
2014-08-02 23:00:00,0,0,0
2014-08-02 00:00:00,0,0,0
2014-08-03 01:00:00,0,0,0
2014-08-03 02:00:00,0,0,0
2014-08-03 03:00:00,0,0,0
2014-08-03 04:00:00,0,0,0
2014-08-03 05:00:00,0,0,0
2014-08-03 06:00:00,0,0,0
2014-08-03 07:00:00,0,320,654
2014-08-03 08:00:00,872,2514,4562
2014-08-03 09:00:00,4242,6424,10049
2014-08-03 10:00:00,9114,11323,14279
2014-08-03 11:00:00,22526,23849,26930
