,timestamp,min_power,mean_power,max_power
48162,2016-06-28 19:00:00,2728,6250,9389
48163,2016-06-28 20:00:00,0,659,2069
48164,2016-06-28 21:00:00,0,0,0
48165,2016-06-28 22:00:00,0,0,0
48166,2016-06-28 23:00:00,0,0,0
48167,2016-06-28 00:00:00,0,0,0
48168,2016-06-29 01:00:00,0,0,0
48169,2016-06-29 02:00:00,0,0,0
48170,2016-06-29 03:00:00,0,0,0
48171,2016-06-29 04:00:00,0,0,0
48174,2016-06-29 07:00:00,0,785,2049
48175,2016-06-29 08:00:00,2303,3628,5908
48176,2016-06-29 09:00:00,4346,9944,15496
48177,2016-06-29 10:00:00,11570,16790,21589
48178,2016-06-29 11:00:00,17537,23051,26784
48179,2016-06-29 12:00:00,25641,30206,33175
48180,2016-06-29 13:00:00,27408,32511,34896
48181,2016-06-29 14:00:00,33523,34677,35653
48182,2016-06-29 15:00:00,33403,34254,35225
48183,2016-06-29 16:00:00,29817,31912,33385
48184,2016-06-29 17:00:00,16451,25991,29522
48185,2016-06-29 18:00:00,6796,14935,20985
48186,2016-06-29 19:00:00,2439,6444,11911
48187,2016-06-29 20:00:00,0,1012,2778
48188,2016-06-29 21:00:00,0,0,0
48189,2016-06-29 22:00:00,0,0,0
48190,2016-06-29 23:00:00,0,0,0
48191,2016-06-29 00:00:00,0,0,0
48192,2016-06-30 01:00:00,0,0,0
48193,2016-06-30 02:00:00,0,0,0
48194,2016-06-30 03:00:00,0,0,0
48195,2016-06-30 04:00:00,0,0,0
48197,2016-06-30 06:00:00,0,14,71
48198,2016-06-30 07:00:00,185,1199,2017
48199,2016-06-30 08:00:00,2025,3094,4784
48200,2016-06-30 09:00:00,5640,10042,16522
48201,2016-06-30 10:00:00,8985,17733,22736
48202,2016-06-30 11:00:00,12036,24382,29480
48203,2016-06-30 12:00:00,21732,29856,33806
48204,2016-06-30 13:00:00,25062,32046,34418
48205,2016-06-30 14:00:00,28554,33749,38360
48206,2016-06-30 15:00:00,29001,33323,36586
48207,2016-06-30 16:00:00,29567,32048,33979
48208,2016-06-30 17:00:00,23648,26977,29784
48209,2016-06-30 18:00:00,13609,18669,23775
48210,2016-06-30 19:00:00,3600,7928,12861
48211,2016-06-30 20:00:00,0,1035,3131
48212,2016-06-30 21:00:00,0,0,0
48213,2016-06-30 22:00:00,0,0,0
48214,2016-06-30 23:00:00,0,0,0
48215,2016-06-30 00:00:00,0,0,0
48216,2016-07-01 01:00:00,0,0,0
48217,2016-07-01 02:00:00,0,0,0
48218,2016-07-01 03:00:00,0,0,0
48219,2016-07-01 04:00:00,0,0,0
48221,2016-07-01 06:00:00,0,12,61
48222,2016-07-01 07:00:00,191,1599,3151
48223,2016-07-01 08:00:00,1598,3061,5636
48224,2016-07-01 09:00:00,4397,9367,13466
48225,2016-07-01 10:00:00,5370,17319,23369
48226,2016-07-01 11:00:00,20259,26091,30259
48227,2016-07-01 12:00:00,21422,29666,34004
48228,2016-07-01 13:00:00,27004,34009,36090
48229,2016-07-01 14:00:00,33577,35807,36654
48230,2016-07-01 15:00:00,34249,35084,35754
48231,2016-07-01 16:00:00,30698,32479,33870
48232,2016-07-01 17:00:00,24636,27589,30404
48233,2016-07-01 18:00:00,13650,19029,23678
48234,2016-07-01 19:00:00,3139,6957,12794
48235,2016-07-01 20:00:00,0,964,2523
48236,2016-07-01 21:00:00,0,0,0
48237,2016-07-01 22:00:00,0,0,0
48238,2016-07-01 23:00:00,0,0,0
48239,2016-07-01 00:00:00,0,0,0
48240,2016-07-02 01:00:00,0,0,0
48241,2016-07-02 02:00:00,0,0,0
48242,2016-07-02 03:00:00,0,0,0
48243,2016-07-02 04:00:00,0,0,0
48245,2016-07-02 06:00:00,0,8,42
48246,2016-07-02 07:00:00,229,1064,1997
48247,2016-07-02 08:00:00,1807,2953,4669
48248,2016-07-02 09:00:00,5357,9516,16102
48249,2016-07-02 10:00:00,6363,18255,24359
48250,2016-07-02 11:00:00,16404,24252,31501
48251,2016-07-02 12:00:00,24819,30612,33035
48252,2016-07-02 13:00:00,33089,34063,34846
48253,2016-07-02 14:00:00,34949,35365,35635
48254,2016-07-02 15:00:00,31452,33731,36585
48255,2016-07-02 16:00:00,27756,31982,33845
48256,2016-07-02 17:00:00,10594,21754,30527
48257,2016-07-02 18:00:00,8846,14858,22391
48258,2016-07-02 19:00:00,3410,5326,9852
48259,2016-07-02 20:00:00,0,909,2267
48260,2016-07-02 21:00:00,0,0,0
48261,2016-07-02 22:00:00,0,0,0
48262,2016-07-02 23:00:00,0,0,0
48263,2016-07-02 00:00:00,0,0,0
48264,2016-07-03 01:00:00,0,0,0
48265,2016-07-03 02:00:00,0,0,0
48266,2016-07-03 03:00:00,0,0,0
48267,2016-07-03 04:00:00,0,0,0
48270,2016-07-03 07:00:00,188,1108,2086
48271,2016-07-03 08:00:00,2195,3738,8321
48272,2016-07-03 09:00:00,6489,10029,17450
48273,2016-07-03 10:00:00,11986,17692,22898
48274,2016-07-03 11:00:00,18099,23690,30182
48275,2016-07-03 12:00:00,25677,31124,33900
48276,2016-07-03 13:00:00,32067,34002,36391
48277,2016-07-03 14:00:00,24450,30269,37410
48278,2016-07-03 15:00:00,29566,33728,36158
48279,2016-07-03 16:00:00,29831,31641,33958
48280,2016-07-03 17:00:00,22180,26690,29566
48281,2016-07-03 18:00:00,13826,18861,23702
48282,2016-07-03 19:00:00,3240,7868,12697
48283,2016-07-03 20:00:00,0,832,1886
48284,2016-07-03 21:00:00,0,0,0
48285,2016-07-03 22:00:00,0,0,0
48286,2016-07-03 23:00:00,0,0,0
48287,2016-07-03 00:00:00,0,0,0
48288,2016-07-04 01:00:00,0,0,0
48289,2016-07-04 02:00:00,0,0,0
48290,2016-07-04 03:00:00,0,0,0
48291,2016-07-04 04:00:00,0,0,0
48294,2016-07-04 07:00:00,107,1332,2707
48295,2016-07-04 08:00:00,2393,3248,4901
48296,2016-07-04 09:00:00,5209,9556,17648
48297,2016-07-04 10:00:00,9192,15324,23532
48298,2016-07-04 11:00:00,19475,25767,30183
48299,2016-07-04 12:00:00,20419,29792,34786
48300,2016-07-04 13:00:00,30367,33447,34668
48301,2016-07-04 14:00:00,31331,34448,35482
48302,2016-07-04 15:00:00,23667,31449,36451
48303,2016-07-04 16:00:00,18707,25524,29898
48304,2016-07-04 17:00:00,7859,18135,29037
48305,2016-07-04 18:00:00,8203,15982,23641
48306,2016-07-04 19:00:00,3784,6750,11646
48307,2016-07-04 20:00:00,0,923,3130
48308,2016-07-04 21:00:00,0,0,0
48309,2016-07-04 22:00:00,0,0,0
48310,2016-07-04 23:00:00,0,0,0
48311,2016-07-04 00:00:00,0,0,0
48312,2016-07-05 01:00:00,0,0,0
48313,2016-07-05 02:00:00,0,0,0
48314,2016-07-05 03:00:00,0,0,0
48315,2016-07-05 04:00:00,0,0,0
48318,2016-07-05 07:00:00,49,927,1819
48319,2016-07-05 08:00:00,1895,2977,5283
48320,2016-07-05 09:00:00,3182,7972,15952
48321,2016-07-05 10:00:00,5354,13701,19889
48322,2016-07-05 11:00:00,16649,23740,28328
48323,2016-07-05 12:00:00,23470,28933,32919
48324,2016-07-05 13:00:00,19326,31756,36708
48325,2016-07-05 14:00:00,16351,30744,36834
48326,2016-07-05 15:00:00,23184,31470,37923
48327,2016-07-05 16:00:00,22501,30156,33845
48328,2016-07-05 17:00:00,19731,24607,29777
48329,2016-07-05 18:00:00,6859,12708,21872
48330,2016-07-05 19:00:00,2865,6652,11934
48331,2016-07-05 20:00:00,0,1268,4010
48332,2016-07-05 21:00:00,0,0,0
48333,2016-07-05 22:00:00,0,0,0
48334,2016-07-05 23:00:00,0,0,0
48335,2016-07-05 00:00:00,0,0,0
48336,2016-07-06 01:00:00,0,0,0
48337,2016-07-06 02:00:00,0,0,0
48338,2016-07-06 03:00:00,0,0,0
48339,2016-07-06 04:00:00,0,0,0
48342,2016-07-06 07:00:00,141,1295,2847
48343,2016-07-06 08:00:00,2215,3073,4535
48344,2016-07-06 09:00:00,4956,8796,14471
48345,2016-07-06 10:00:00,4688,11546,20201
48346,2016-07-06 11:00:00,8119,22311,28444
48347,2016-07-06 12:00:00,28760,30757,32630
48348,2016-07-06 13:00:00,32844,33524,34211
48349,2016-07-06 14:00:00,34364,34814,35178
48350,2016-07-06 15:00:00,33383,33939,34583
48351,2016-07-06 16:00:00,30254,31687,33294
48352,2016-07-06 17:00:00,19021,24956,30010
48353,2016-07-06 18:00:00,13764,18392,23710
48354,2016-07-06 19:00:00,2627,7639,13741
48355,2016-07-06 20:00:00,0,959,2952
48356,2016-07-06 21:00:00,0,0,0
48357,2016-07-06 22:00:00,0,0,0
48358,2016-07-06 23:00:00,0,0,0
48359,2016-07-06 00:00:00,0,0,0
48360,2016-07-07 01:00:00,0,0,0
48361,2016-07-07 02:00:00,0,0,0
48362,2016-07-07 03:00:00,0,0,0
48363,2016-07-07 04:00:00,0,0,0
48366,2016-07-07 07:00:00,118,849,1548
48367,2016-07-07 08:00:00,1591,2443,4119
48368,2016-07-07 09:00:00,4641,9750,15915
48369,2016-07-07 10:00:00,9071,17592,21740
48370,2016-07-07 11:00:00,22424,25653,28471
48371,2016-07-07 12:00:00,28962,31091,32867
48372,2016-07-07 13:00:00,32969,34020,34929
48373,2016-07-07 14:00:00,34757,35092,35327
48374,2016-07-07 15:00:00,33680,34775,35533
48375,2016-07-07 16:00:00,30497,32092,33531
48376,2016-07-07 17:00:00,24434,27554,29969
48377,2016-07-07 18:00:00,13796,19031,23790
48378,2016-07-07 19:00:00,3506,8112,13036
48379,2016-07-07 20:00:00,0,998,2933
48380,2016-07-07 21:00:00,0,0,0
48381,2016-07-07 22:00:00,0,0,0
48382,2016-07-07 23:00:00,0,0,0
48383,2016-07-07 00:00:00,0,0,0
48384,2016-07-08 01:00:00,0,0,0
48385,2016-07-08 02:00:00,0,0,0
48386,2016-07-08 03:00:00,0,0,0
48387,2016-07-08 04:00:00,0,0,0
48390,2016-07-08 07:00:00,162,1226,2427
48391,2016-07-08 08:00:00,1696,3134,6422
48392,2016-07-08 09:00:00,4130,8371,13621
48393,2016-07-08 10:00:00,12025,17082,24574
48394,2016-07-08 11:00:00,21332,26268,29505
48395,2016-07-08 12:00:00,29778,31351,33334
48396,2016-07-08 13:00:00,32142,33944,34818
48397,2016-07-08 14:00:00,34585,35110,35453
48398,2016-07-08 15:00:00,33970,34699,35323
48399,2016-07-08 16:00:00,30074,31937,33565
48400,2016-07-08 17:00:00,24376,27352,29723
48401,2016-07-08 18:00:00,13248,18739,23381
48402,2016-07-08 19:00:00,3597,7597,13481
48403,2016-07-08 20:00:00,0,1000,3062
48404,2016-07-08 21:00:00,0,0,0
48405,2016-07-08 22:00:00,0,0,0
48406,2016-07-08 23:00:00,0,0,0
48407,2016-07-08 00:00:00,0,0,0
48408,2016-07-09 01:00:00,0,0,0
48409,2016-07-09 02:00:00,0,0,0
48410,2016-07-09 03:00:00,0,0,0
48411,2016-07-09 04:00:00,0,0,0
48413,2016-07-09 06:00:00,0,5,21
48414,2016-07-09 07:00:00,120,857,1514
48415,2016-07-09 08:00:00,1589,2391,4166
48416,2016-07-09 09:00:00,4772,10044,13732
48417,2016-07-09 10:00:00,12998,18099,22178
48418,2016-07-09 11:00:00,22800,25627,28494
48419,2016-07-09 12:00:00,29000,31104,32909
48420,2016-07-09 13:00:00,33247,34352,35279
48421,2016-07-09 14:00:00,34286,35280,35876
48422,2016-07-09 15:00:00,32826,34813,36155
48423,2016-07-09 16:00:00,30176,32218,33829
48424,2016-07-09 17:00:00,24308,27292,30108
48425,2016-07-09 18:00:00,13863,18949,23612
48426,2016-07-09 19:00:00,3472,7992,12994
48427,2016-07-09 20:00:00,0,951,2871
48428,2016-07-09 21:00:00,0,0,0
48429,2016-07-09 22:00:00,0,0,0
48430,2016-07-09 23:00:00,0,0,0
48431,2016-07-09 00:00:00,0,0,0
48432,2016-07-10 01:00:00,0,0,0
48433,2016-07-10 02:00:00,0,0,0
48434,2016-07-10 03:00:00,0,0,0
48435,2016-07-10 04:00:00,0,0,0
48438,2016-07-10 07:00:00,63,871,1696
48439,2016-07-10 08:00:00,1836,2700,4298
48440,2016-07-10 09:00:00,4846,9760,15202
48441,2016-07-10 10:00:00,12538,17843,21836
48442,2016-07-10 11:00:00,22379,25256,28761
48443,2016-07-10 12:00:00,23242,30113,32677
48444,2016-07-10 13:00:00,26999,33204,36043
48445,2016-07-10 14:00:00,33582,35488,36862
48446,2016-07-10 15:00:00,31337,33830,35798
48447,2016-07-10 16:00:00,22083,29690,32801
48448,2016-07-10 17:00:00,10880,22021,30343
48449,2016-07-10 18:00:00,5997,13067,24964
48450,2016-07-10 19:00:00,2396,6774,11961
48451,2016-07-10 20:00:00,0,1112,4019
48452,2016-07-10 21:00:00,0,0,0
48453,2016-07-10 22:00:00,0,0,0
48454,2016-07-10 23:00:00,0,0,0
48455,2016-07-10 00:00:00,0,0,0
48456,2016-07-11 01:00:00,0,0,0
48457,2016-07-11 02:00:00,0,0,0
48458,2016-07-11 03:00:00,0,0,0
48459,2016-07-11 04:00:00,0,0,0
48462,2016-07-11 07:00:00,107,824,1698
48463,2016-07-11 08:00:00,2106,3838,7950
48464,2016-07-11 09:00:00,5926,8405,10983
48465,2016-07-11 10:00:00,8605,17651,21694
48466,2016-07-11 11:00:00,23224,25950,28320
48467,2016-07-11 12:00:00,28140,30832,32293
48468,2016-07-11 13:00:00,30033,33225,34303
48469,2016-07-11 14:00:00,28707,34537,35846
48470,2016-07-11 15:00:00,31721,34461,35616
48471,2016-07-11 16:00:00,29845,31846,33734
48472,2016-07-11 17:00:00,18182,26677,30155
48473,2016-07-11 18:00:00,12330,18765,24076
48474,2016-07-11 19:00:00,2285,6522,11970
48475,2016-07-11 20:00:00,0,824,2644
48476,2016-07-11 21:00:00,0,0,0
48477,2016-07-11 22:00:00,0,0,0
48478,2016-07-11 23:00:00,0,0,0
48479,2016-07-11 00:00:00,0,0,0
48480,2016-07-12 01:00:00,0,0,0
48481,2016-07-12 02:00:00,0,0,0
48482,2016-07-12 03:00:00,0,0,0
48483,2016-07-12 04:00:00,0,0,0
48486,2016-07-12 07:00:00,73,867,1615
48487,2016-07-12 08:00:00,1681,2700,4734
48488,2016-07-12 09:00:00,4147,8874,13871
48489,2016-07-12 10:00:00,12322,18209,21876
48490,2016-07-12 11:00:00,22403,25762,28727
48491,2016-07-12 12:00:00,29085,30957,32351
48492,2016-07-12 13:00:00,32563,33846,34837
48493,2016-07-12 14:00:00,34567,35114,35514
48494,2016-07-12 15:00:00,33775,34813,35734
48495,2016-07-12 16:00:00,26725,31732,35124
48496,2016-07-12 17:00:00,19582,26774,30162
48497,2016-07-12 18:00:00,10226,17596,24338
48498,2016-07-12 19:00:00,2377,6893,12584
48499,2016-07-12 20:00:00,0,825,2203
48500,2016-07-12 21:00:00,0,0,0
48501,2016-07-12 22:00:00,0,0,0
48502,2016-07-12 23:00:00,0,0,0
48503,2016-07-12 00:00:00,0,0,0
48504,2016-07-13 01:00:00,0,0,0
48505,2016-07-13 02:00:00,0,0,0
48506,2016-07-13 03:00:00,0,0,0
